10 5  0 0
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
178 1 38 225 14 22 92 139 162 200 238 164 227 9 98 200 111 0 216 236 106 115 78 227 142 61 56 0 5 63 65 43 126 134  0
180 1 116 114 15 4 9 75 65 104 163 252 162 77 66 194 71 211 168 164 236 96 13 67 211 28 145 32 65 63 72 35 14 22  1.94591
180 1 116 114 15 4 9 75 65 104 163 252 162 77 66 194 71 211 168 164 236 96 13 67 211 28 145 32 65 63 72 35 14 22  0
180 1 116 114 15 4 9 75 65 104 163 252 162 77 66 194 71 211 168 164 236 96 13 67 211 28 145 32 65 63 72 35 14 22  0
28 0 194 96 83 138 124 201 234 72 238 32 243 74 116 218 45 80 250 173 106 227 67 39 210 93 148 48 138 58 89 11 35 130  0
205 1 194 96 83 138 124 201 234 72 238 32 243 74 116 218 45 80 250 173 106 227 67 39 210 93 148 48 138 58 89 11 35 130  0.100083
29 0 54 48 186 172 79 71 146 104 139 164 177 11 76 254 109 2 248 241 219 99 8 35 154 216 147 213 139 63 21 43 55 131  0
29 0 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
29 0 54 49 122 236 95 71 210 104 137 164 177 11 78 223 109 0 248 189 223 243 12 35 152 204 211 213 139 63 53 43 55 131  0
207 1 54 48 186 172 79 71 146 104 139 164 177 11 76 254 109 2 248 241 219 99 8 35 154 216 147 213 139 63 21 43 55 131  0.405465
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  1.09861
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
208 1 146 161 114 224 115 203 114 64 189 36 251 43 14 159 44 16 186 157 207 240 76 179 128 206 243 213 3 119 99 2 39 3  0
209 1 54 49 122 236 95 71 210 104 137 164 177 11 78 223 109 0 248 189 223 243 12 35 152 204 211 213 139 63 53 43 55 131  0.336472
30 0 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
30 0 172 83 22 200 125 135 150 120 199 8 241 103 72 217 45 196 220 56 239 98 78 39 10 221 115 112 131 159 90 63 40 131  0
30 0 26 17 42 201 77 215 178 72 134 140 207 2 8 223 35 228 120 188 251 193 12 131 179 208 87 101 138 27 19 14 60 174  0
30 0 182 87 18 206 111 7 182 120 205 138 241 103 76 219 45 197 252 221 206 98 236 167 91 222 178 112 139 158 27 63 40 151  0
30 0 58 16 50 200 77 83 178 72 133 8 223 35 72 219 44 196 248 156 203 227 12 163 211 216 215 116 138 27 27 15 60 151  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0.965081
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
219 1 62 81 18 200 77 135 182 104 199 136 241 35 72 219 45 196 248 188 235 98 76 167 27 220 115 112 139 31 27 63 40 135  0
220 1 172 83 22 200 125 135 150 120 199 8 241 103 72 217 45 196 220 56 239 98 78 39 10 221 115 112 131 159 90 63 40 131  0.405465
221 1 26 17 42 201 77 215 178 72 134 140 207 2 8 223 35 228 120 188 251 193 12 131 179 208 87 101 138 27 19 14 60 174  0.479573
222 1 182 87 18 206 111 7 182 120 205 138 241 103 76 219 45 197 252 221 206 98 236 167 91 222 178 112 139 158 27 63 40 151  0.405465
223 1 58 16 50 200 77 83 178 72 133 8 223 35 72 219 44 196 248 156 203 227 12 163 211 216 215 116 138 27 27 15 60 151  0.479573
12 0 6 2 94 173 108 43 238 200 159 186 210 227 220 203 57 72 255 221 127 163 40 243 75 222 220 178 239 180 21 250 53 3  0
12 0 18 130 158 157 78 11 170 104 190 154 210 99 220 234 176 66 251 253 127 129 0 243 139 208 156 50 239 140 29 42 57 129  0
12 0 82 112 254 161 111 73 249 72 175 182 178 11 206 222 69 90 235 213 255 129 2 103 203 192 149 240 143 187 133 17 39 243  0
12 0 116 112 191 173 108 79 249 216 47 252 242 15 223 223 49 75 254 253 127 131 8 247 251 208 213 243 239 185 21 121 53 115  0
12 0 34 32 214 221 95 67 184 200 63 180 241 43 204 218 85 141 251 221 235 243 38 119 203 216 29 50 207 63 213 44 119 135  0
12 0 54 32 22 185 77 75 176 72 159 183 240 27 206 219 100 8 249 189 239 129 8 119 219 210 157 18 203 63 85 12 61 130  0
12 0 198 32 246 253 110 79 237 104 127 162 243 10 221 203 84 50 126 253 127 239 0 247 251 208 181 184 207 32 101 57 103 162  0
12 0 86 59 151 134 171 203 54 200 175 172 179 235 76 254 101 82 182 253 239 99 68 193 139 236 152 176 111 191 4 55 39 71  0
12 0 210 0 62 141 111 75 189 72 175 182 210 3 204 222 35 74 251 221 255 163 36 247 139 208 215 50 207 143 21 60 53 194  0
12 0 140 226 158 183 252 139 182 232 190 188 211 35 207 232 18 1 253 237 239 119 100 243 73 222 252 211 239 181 69 58 29 195  0
236 0 6 2 94 173 108 43 238 200 159 186 210 227 220 203 57 72 255 221 127 163 40 243 75 222 220 178 239 180 21 250 53 3  0
236 0 214 66 158 189 44 35 174 232 190 186 210 227 204 234 41 67 250 245 111 227 104 195 139 252 148 162 239 150 20 123 49 131  0
236 0 36 54 222 173 110 43 174 88 30 186 241 255 213 235 233 72 127 221 110 163 33 247 203 219 220 162 239 172 61 248 33 129  0
236 0 6 74 101 171 108 75 238 136 143 112 210 226 237 207 152 68 255 141 127 211 10 243 111 255 190 214 143 180 23 158 213 73  0
236 0 160 118 94 169 110 43 188 104 30 186 249 251 212 219 105 73 255 157 127 163 42 247 75 219 220 131 255 189 21 122 52 131  0
236 0 14 4 68 233 236 43 232 154 31 178 210 98 223 11 17 73 255 221 127 187 40 245 75 220 222 219 239 180 182 249 112 0  0
236 0 66 2 206 239 108 11 239 72 175 174 215 43 204 235 61 90 254 221 127 139 64 243 201 210 215 191 175 177 23 250 85 35  0
236 0 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
246 1 6 2 94 173 108 43 238 200 159 186 210 227 220 203 57 72 255 221 127 163 40 243 75 222 220 178 239 180 21 250 53 3  0.0487902
247 1 214 66 158 189 44 35 174 232 190 186 210 227 204 234 41 67 250 245 111 227 104 195 139 252 148 162 239 150 20 123 49 131  0.211309
248 1 36 54 222 173 110 43 174 88 30 186 241 255 213 235 233 72 127 221 110 163 33 247 203 219 220 162 239 172 61 248 33 129  0.100083
249 1 6 74 101 171 108 75 238 136 143 112 210 226 237 207 152 68 255 141 127 211 10 243 111 255 190 214 143 180 23 158 213 73  0.100083
250 1 160 118 94 169 110 43 188 104 30 186 249 251 212 219 105 73 255 157 127 163 42 247 75 219 220 131 255 189 21 122 52 131  0.100083
251 1 14 4 68 233 236 43 232 154 31 178 210 98 223 11 17 73 255 221 127 187 40 245 75 220 222 219 239 180 182 249 112 0  0.0487902
252 1 66 2 206 239 108 11 239 72 175 174 215 43 204 235 61 90 254 221 127 139 64 243 201 210 215 191 175 177 23 250 85 35  0.100083
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0.847298
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
253 1 86 2 134 173 44 35 168 104 157 130 211 195 204 226 49 205 122 229 110 167 44 211 67 204 144 50 203 22 20 47 57 4  0
237 0 2 18 158 173 110 15 238 88 190 170 211 103 221 235 177 66 254 221 127 135 128 243 203 208 212 178 239 132 29 250 49 129  0
237 0 86 146 190 157 174 27 252 232 191 186 210 98 220 250 176 99 251 221 127 161 164 243 15 212 220 51 239 141 157 104 57 135  0
237 0 130 226 199 29 74 131 168 232 190 144 80 226 240 194 237 73 123 109 106 227 98 214 207 89 20 34 207 172 29 51 33 161  0
237 0 18 202 158 191 174 11 190 236 190 26 210 227 237 235 168 66 239 255 239 195 72 227 139 241 244 178 239 155 20 250 173 129  0
237 0 83 0 255 221 95 95 234 72 255 128 214 2 220 250 48 98 123 229 127 137 133 243 191 214 189 62 143 140 21 40 121 132  0
237 0 18 130 158 157 78 11 170 104 190 154 210 99 220 234 176 66 251 253 127 129 0 243 139 208 156 50 239 140 29 42 57 129  0
237 0 82 128 150 159 222 3 184 104 190 0 218 3 204 234 48 66 123 237 127 145 0 227 131 196 157 34 207 217 21 42 57 130  0
270 1 2 18 158 173 110 15 238 88 190 170 211 103 221 235 177 66 254 221 127 135 128 243 203 208 212 178 239 132 29 250 49 129  0.154151
271 1 86 146 190 157 174 27 252 232 191 186 210 98 220 250 176 99 251 221 127 161 164 243 15 212 220 51 239 141 157 104 57 135  0.271934
272 1 130 226 199 29 74 131 168 232 190 144 80 226 240 194 237 73 123 109 106 227 98 214 207 89 20 34 207 172 29 51 33 161  0.336472
273 1 18 202 158 191 174 11 190 236 190 26 210 227 237 235 168 66 239 255 239 195 72 227 139 241 244 178 239 155 20 250 173 129  0.154151
274 1 83 0 255 221 95 95 234 72 255 128 214 2 220 250 48 98 123 229 127 137 133 243 191 214 189 62 143 140 21 40 121 132  0.154151
275 1 18 130 158 157 78 11 170 104 190 154 210 99 220 234 176 66 251 253 127 129 0 243 139 208 156 50 239 140 29 42 57 129  0.0487902
276 1 82 128 150 159 222 3 184 104 190 0 218 3 204 234 48 66 123 237 127 145 0 227 131 196 157 34 207 217 21 42 57 130  0.0487902
238 0 86 112 250 177 111 237 249 200 175 247 182 11 206 222 79 90 235 213 255 131 10 103 187 192 215 208 139 27 128 83 39 242  0
238 0 82 162 219 181 110 13 121 216 63 36 242 139 253 207 68 82 255 223 127 148 2 115 203 208 157 248 175 170 37 160 39 241  0
238 0 210 48 30 164 42 195 249 74 175 189 242 59 204 222 66 82 235 245 111 145 4 99 139 224 213 176 207 187 129 1 39 131  0
238 0 86 48 118 161 47 73 251 72 175 180 178 43 206 222 69 90 235 213 255 145 0 99 203 192 213 176 143 63 129 1 39 131  0
238 0 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
238 0 210 34 95 181 238 45 121 92 191 53 243 223 173 207 76 91 238 223 127 132 2 119 211 193 149 248 219 170 165 145 167 209  0
238 0 82 160 94 165 46 9 252 105 175 32 178 139 207 142 76 82 238 149 127 131 74 99 203 193 149 240 139 219 4 0 167 131  0
238 0 86 112 247 225 175 73 251 200 175 182 178 42 222 223 69 90 235 213 255 145 2 103 251 192 213 176 143 63 129 17 39 115  0
238 0 214 112 243 226 111 73 253 64 63 174 178 51 140 159 69 90 235 213 255 131 104 119 233 194 149 240 143 179 37 112 39 115  0
238 0 82 112 254 161 111 73 249 72 175 182 178 11 206 222 69 90 235 213 255 129 2 103 203 192 149 240 143 187 133 17 39 243  0
284 1 86 112 250 177 111 237 249 200 175 247 182 11 206 222 79 90 235 213 255 131 10 103 187 192 215 208 139 27 128 83 39 242  0.0487902
285 1 82 162 219 181 110 13 121 216 63 36 242 139 253 207 68 82 255 223 127 148 2 115 203 208 157 248 175 170 37 160 39 241  0.271934
286 1 210 48 30 164 42 195 249 74 175 189 242 59 204 222 66 82 235 245 111 145 4 99 139 224 213 176 207 187 129 1 39 131  0.271934
287 1 114 40 229 53 11 8 88 40 171 176 130 139 102 46 85 95 162 245 121 133 12 73 215 200 153 50 221 51 37 36 19 14  2.35138
287 1 86 48 118 161 47 73 251 72 175 180 178 43 206 222 69 90 235 213 255 145 0 99 203 192 213 176 143 63 129 1 39 131  0.154151
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0.965081
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
288 1 114 119 120 224 111 1 156 69 137 14 176 171 44 30 111 3 238 147 151 161 66 35 0 192 176 17 186 187 21 92 47 139  0
289 1 210 34 95 181 238 45 121 92 191 53 243 223 173 207 76 91 238 223 127 132 2 119 211 193 149 248 219 170 165 145 167 209  0.211309
290 1 82 160 94 165 46 9 252 105 175 32 178 139 207 142 76 82 238 149 127 131 74 99 203 193 149 240 139 219 4 0 167 131  0.0487902
291 1 86 112 247 225 175 73 251 200 175 182 178 42 222 223 69 90 235 213 255 145 2 103 251 192 213 176 143 63 129 17 39 115  0.0487902
292 1 214 112 243 226 111 73 253 64 63 174 178 51 140 159 69 90 235 213 255 131 104 119 233 194 149 240 143 179 37 112 39 115  0.0487902
293 1 82 112 254 161 111 73 249 72 175 182 178 11 206 222 69 90 235 213 255 129 2 103 203 192 149 240 143 187 133 17 39 243  0.100083
239 0 69 56 191 247 104 111 105 248 59 250 242 76 223 243 65 122 253 255 127 10 169 243 251 224 221 186 115 40 72 113 99 51  0
239 0 130 6 110 175 108 15 253 24 15 174 215 131 207 143 49 75 238 253 127 199 200 247 75 208 215 218 239 177 87 254 85 99  0
239 0 52 112 127 185 110 79 249 88 30 252 244 15 221 159 113 73 254 157 127 147 8 247 219 208 215 227 235 185 53 25 52 211  0
239 0 86 28 174 189 108 205 123 202 175 108 216 15 223 207 51 74 236 245 127 199 10 99 251 241 213 241 171 185 21 121 53 83  0
239 0 116 92 191 173 236 77 123 218 46 108 250 15 215 223 49 74 236 245 127 199 10 115 251 241 213 241 175 184 16 121 53 115  0
239 0 86 112 191 164 46 70 189 220 143 252 146 167 156 159 117 107 238 213 127 245 196 71 179 192 209 24 239 174 21 56 37 219  0
239 0 198 84 78 233 236 127 253 216 175 182 246 42 222 223 55 91 239 221 127 163 44 247 249 208 247 251 207 183 21 248 85 67  0
239 0 44 112 159 175 204 79 121 88 22 248 243 14 215 215 97 73 253 253 127 210 9 247 219 240 221 195 239 44 56 59 37 243  0
239 0 116 112 191 173 108 79 249 216 47 252 242 15 223 223 49 75 254 253 127 131 8 247 251 208 213 243 239 185 21 121 53 115  0
239 0 180 112 123 173 108 77 253 113 47 110 243 43 222 253 27 3 250 213 127 35 233 247 249 210 245 243 239 191 69 42 87 243  0
312 1 69 56 191 247 104 111 105 248 59 250 242 76 223 243 65 122 253 255 127 10 169 243 251 224 221 186 115 40 72 113 99 51  0
313 1 130 6 110 175 108 15 253 24 15 174 215 131 207 143 49 75 238 253 127 199 200 247 75 208 215 218 239 177 87 254 85 99  0.100083
314 1 52 112 127 185 110 79 249 88 30 252 244 15 221 159 113 73 254 157 127 147 8 247 219 208 215 227 235 185 53 25 52 211  0.0487902
315 1 86 28 174 189 108 205 123 202 175 108 216 15 223 207 51 74 236 245 127 199 10 99 251 241 213 241 171 185 21 121 53 83  0.100083
316 1 116 92 191 173 236 77 123 218 46 108 250 15 215 223 49 74 236 245 127 199 10 115 251 241 213 241 175 184 16 121 53 115  0.479573
317 1 86 112 191 164 46 70 189 220 143 252 146 167 156 159 117 107 238 213 127 245 196 71 179 192 209 24 239 174 21 56 37 219  0.336472
318 1 198 84 78 233 236 127 253 216 175 182 246 42 222 223 55 91 239 221 127 163 44 247 249 208 247 251 207 183 21 248 85 67  0.0487902
319 1 44 112 159 175 204 79 121 88 22 248 243 14 215 215 97 73 253 253 127 210 9 247 219 240 221 195 239 44 56 59 37 243  0.0487902
320 1 116 112 191 173 108 79 249 216 47 252 242 15 223 223 49 75 254 253 127 131 8 247 251 208 213 243 239 185 21 121 53 115  0.100083
321 1 180 112 123 173 108 77 253 113 47 110 243 43 222 253 27 3 250 213 127 35 233 247 249 210 245 243 239 191 69 42 87 243  0.0487902
240 0 38 235 229 95 200 1 173 232 27 20 240 199 96 239 92 83 95 221 115 214 66 82 202 113 29 50 207 236 21 179 118 240  0
240 0 162 42 86 133 111 91 176 72 47 164 240 171 206 136 85 159 238 253 239 115 36 115 203 216 20 58 75 187 85 45 127 135  0
240 0 50 36 231 245 18 99 184 74 55 161 211 251 83 253 20 201 127 253 255 177 56 223 197 206 157 102 155 211 165 45 54 178  0
240 0 130 242 87 92 74 3 168 200 190 144 240 242 240 206 204 165 127 217 99 195 195 118 207 209 20 0 203 174 93 48 35 181  0
240 0 34 32 214 221 95 67 184 200 63 180 241 43 204 218 85 141 251 221 235 243 38 119 203 216 29 50 207 63 213 44 119 135  0
240 0 102 32 214 132 127 91 240 72 47 164 241 11 206 216 85 159 251 221 239 115 36 115 203 216 29 58 79 63 199 46 111 135  0
240 0 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
240 0 34 160 214 254 93 163 248 200 63 177 241 19 108 203 116 8 249 207 107 129 6 247 203 211 159 158 159 47 209 73 103 130  0
240 0 130 242 215 93 74 3 168 236 62 144 112 226 120 210 205 173 127 221 34 194 99 118 207 89 28 34 111 174 93 176 35 189  0
240 0 182 32 118 129 127 91 242 72 239 164 179 43 206 156 85 159 250 221 239 115 44 243 203 216 157 18 15 63 199 44 95 135  0
332 1 38 235 229 95 200 1 173 232 27 20 240 199 96 239 92 83 95 221 115 214 66 82 202 113 29 50 207 236 21 179 118 240  0.559616
333 1 162 42 86 133 111 91 176 72 47 164 240 171 206 136 85 159 238 253 239 115 36 115 203 216 20 58 75 187 85 45 127 135  0.211309
334 1 50 36 231 245 18 99 184 74 55 161 211 251 83 253 20 201 127 253 255 177 56 223 197 206 157 102 155 211 165 45 54 178  0.405465
335 1 130 242 87 92 74 3 168 200 190 144 240 242 240 206 204 165 127 217 99 195 195 118 207 209 20 0 203 174 93 48 35 181  0.405465
336 1 34 32 214 221 95 67 184 200 63 180 241 43 204 218 85 141 251 221 235 243 38 119 203 216 29 50 207 63 213 44 119 135  0.271934
337 1 102 32 214 132 127 91 240 72 47 164 241 11 206 216 85 159 251 221 239 115 36 115 203 216 29 58 79 63 199 46 111 135  0.154151
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
338 1 86 38 214 196 223 43 240 72 185 166 227 11 78 235 45 159 251 221 202 50 32 227 128 200 152 178 71 63 195 103 111 130  0
339 1 34 160 214 254 93 163 248 200 63 177 241 19 108 203 116 8 249 207 107 129 6 247 203 211 159 158 159 47 209 73 103 130  0.0487902
340 1 130 242 215 93 74 3 168 236 62 144 112 226 120 210 205 173 127 221 34 194 99 118 207 89 28 34 111 174 93 176 35 189  0.336472
341 1 182 32 118 129 127 91 242 72 239 164 179 43 206 156 85 159 250 221 239 115 44 243 203 216 157 18 15 63 199 44 95 135  0.211309
241 0 34 160 22 154 77 223 188 232 159 183 209 27 204 218 110 133 249 251 251 163 86 103 219 209 157 18 207 127 85 14 189 134  0
241 0 54 32 22 185 77 75 184 72 159 183 240 27 204 219 108 8 249 189 235 129 8 119 219 210 157 146 207 63 85 12 61 130  0
241 0 114 32 187 236 93 205 209 72 207 165 240 10 238 221 116 64 201 185 255 129 8 35 219 216 213 208 139 59 209 10 116 162  0
241 0 166 32 154 152 77 75 176 72 159 182 241 27 76 218 111 136 249 185 227 163 4 119 218 210 29 16 203 63 85 45 127 134  0
